cust_id,date,mobile_eft_all_cnt,active_product_category_nbr,mobile_eft_all_amt,cc_transaction_all_amt,cc_transaction_all_cnt
1,2016-01-01,5.0,3,38.36,241.43,12.0
1,2016-02-01,1.0,3,83.03,158.73,15.0
1,2016-03-01,1.0,3,18.99,94.21,17.0
1,2016-04-01,1.0,3,25.63,19.26,3.0
1,2016-05-01,1.0,3,12.0,20.02,12.0
1,2016-06-01,1.0,2,71.73,11.38,4.0
1,2016-07-01,4.0,3,11.53,24.79,13.0
1,2016-08-01,1.0,3,7.76,10.55,4.0
1,2016-09-01,1.0,3,3.47,39.4,13.0
1,2016-10-01,1.0,3,3.88,61.78,14.0
1,2016-11-01,1.0,3,7.46,185.95,28.0
1,2016-12-01,1.0,3,21.57,183.23,25.0
1,2017-01-01,3.0,3,10.1,414.77,35.0
1,2017-02-01,3.0,3,33.77,200.43,22.0
1,2017-03-01,1.0,3,19.75,265.09,32.0
1,2017-04-01,2.0,3,15.35,604.6,33.0
1,2017-05-01,1.0,3,20.62,521.37,24.0
1,2017-06-01,1.0,3,45.02,318.62,17.0
1,2017-07-01,1.0,3,22.72,979.15,24.0
1,2017-08-01,1.0,3,19.08,718.5,17.0
1,2017-09-01,1.0,3,6.49,433.4,18.0
1,2017-10-01,4.0,3,14.98,122.43,10.0
1,2017-11-01,1.0,3,17.18,322.05,17.0
1,2017-12-01,2.0,3,39.98,323.15,12.0
1,2018-01-01,5.0,3,13.43,192.81,9.0
1,2018-02-01,1.0,3,20.96,238.18,8.0
1,2018-03-01,1.0,3,12.72,76.1,4.0
1,2018-04-01,1.0,3,5.62,292.2,5.0
1,2018-05-01,1.0,3,4.35,219.95,4.0
1,2018-06-01,1.0,3,4.1,147.86,5.0
1,2018-07-01,1.0,3,4.56,233.57,6.0
1,2018-08-01,1.0,3,4.38,255.02,11.0
1,2018-09-01,1.0,3,2.77,303.8,14.0
1,2018-10-01,5.0,3,10.77,253.34,13.0
1,2018-11-01,2.0,3,4.54,98.25,13.0
1,2018-12-01,1.0,3,3.49,64.09,11.0
1,2019-01-01,0.0,3,0.0,72.72,11.0
1,2019-02-01,0.0,3,0.0,15.74,8.0
2,2016-01-01,4.0,2,15.41,19.15,2.0
2,2016-02-01,3.0,2,20.73,11.49,4.0
2,2016-03-01,5.0,2,13.41,16.6,4.0
2,2016-04-01,2.0,3,29.1,10.93,4.0
2,2016-05-01,2.0,3,24.03,0.0,0.0
2,2016-06-01,2.0,2,34.02,0.0,0.0
2,2016-07-01,2.0,3,108.7,0.0,0.0
2,2016-08-01,1.0,3,103.19,0.0,0.0
